id	mydate	author	posts	text
1	2021-04-26	rtyuio	#3287	Facebook förbjuder grupp som diskuterar bieffekter av Corona Vaccin. Så agendan är tydlig. Bieffekter av vaccinen får inte diskuteras. Folk ska vaccineras till varje pris. Oavsett konsekvenser, korta eller långtgående. Har inte folk rätt att vara oroliga för vilka skador och eventuella långtidsbiverkningar dessa vaccin kan ge? Varför får inte detta diskuteras på Facebook och varför vill man censurera dessa grupper? https://www.friatider.se/facebook-st...pp-vaccinoffer 
2	2021-04-26	Helge.Palmcrantz	#19825	Även om sådana grupper brukar styras och överröstas av riktiga foliehattar, så känns det helt idiotiskt att förbjuda sådant. Förhoppningsvis kontraproduktivt i den mån att nu även äldre boomers kommer att få smaka på censuren och kanske kan fler överge skitplattformen. 
3	2021-04-26	roofofglass	#532	Å ena sidan har folk inte rätt till nåt på Facebooks privatägda servrar som vi har gratis tillgång till enbart efter att accepterat användarvillkoren. Å andra sidan, så vann kommunisterna flera val i de länder där de senare kom att massmörda människor. Det är bara att radera Facebook, var och en måste ta sitt eget ansvar och lägga ner sociala medier, som nu blivit kommunismens nya mask. 
4	2021-04-26	maxido	#192	Facebook underbara Face 
5	2021-04-26	swebarb	#15996	Facebook är ju det mest PK man kan komma, va oväntat att dom vill tysta ner alla miljoner användare där bojkotta skiten 
6	2021-04-26	Rasande-Rose	#4284	Har stängt min facebook. Känns skönt att ta bort alla sociala medier, det enda man behöver för att hålla kontakten med vänner är telefonnummer. Facebook och Twitter är som spåkulor för vad som komma skall. De utövar enorm makt på inte minst den amerikanska regeringen, och tillämpar i princip den modell som inte minst demokratiska partiet ser som framtidens regering. Stenhård selektiv censur enligt kinesisk modell. Kartläggning av politiska dissidenter. Social stigmatisering av oliktänkande. I framtiden så blir du "avstängd" från ditt jobb, hem och familjeliv på samma sätt som ditt konto på sociala medier godtyckligt stängs av. 
7	2021-04-26	SittFint	#7640	Inte för att jag vill försvara Facebook för mycket, men Fria tider kör ju sensationsjournalistik i vanlig ordning. Det Facebook säger är detta: https://about.fb.com/news/2020/04/co...e-false-claims Det handlar alltså inte om ett generellt förbud att säga något negativt om vaccinet. Dock tycker jag fortfarande att det är kass. 
8	2021-04-26	lampljus	#94	Helt sjukt att folk inte kan prata med varandra om biverkningar elr skador som man fått av vaccin med varandra. är en rättighet att kunna prata med varandra i samma situation och kunna få stöd från andra i samma situation elr få mer information som andra har råkat utför m.m. det behövs verkligen en ny social platform där man kan prata om vad man vill 
9	2021-04-26	Rasande-Rose	#4284	Man får ju inte diskutera valfusk heller på facebook och twitter. Observera att de inte bara raderar "desinformation", de raderar alla diskussioner om biverkningar hos covid vaccinerna och om valfusk i USA. 
10	2021-04-27	Teu	#2139	Handlar om att försöka stävja den enorma mängden anti-vaccers som existerar för tillfället. Hade alla varit kapabla till kritiskt tänkande och haft tillräckligt med moral att inte hitta på en massa skit hade vi inte behövt ha förbud heller och kunnat föra en öppen och saklig debatt. Personer som sprider lögner och hittar på skit förtjänar inte yttrandefrihet. 
11	2021-04-27	Gents	#239	Så gruppen är inte avslutad då menar du? 
12	2021-04-27	Västkustskt	#3698	Sånt här idiotiskt agerande från facebook gör bara folk mer misstänksamma mot vaccinerna. 
